order_id,customer_id,product_name,category,price,quantity,order_date,payment_type,country
250,181,Keyboard,Accessories,1111.02,4,2025-01-23 08:45:00,Debit Card,Canada
251,417,USB Cable,Accessories,1652.9,3,2025-01-28 05:21:00,PayPal,France
252,383,USB Cable,Electronics,1465.37,3,2025-01-19 01:39:00,PayPal,France
253,205,Keyboard,Electronics,1977.39,5,2025-01-15 21:24:00,Debit Card,UK
254,362,Keyboard,Electronics,331.12,5,2025-01-05 20:02:00,Credit Card,Germany
255,323,Monitor,Electronics,988.22,1,2025-01-20 02:31:00,Credit Card,Canada
256,234,Monitor,Accessories,1940.19,1,2025-01-16 19:53:00,PayPal,USA
257,182,USB Cable,Electronics,1605.03,5,2025-01-12 20:54:00,Debit Card,France
258,240,USB Cable,Accessories,1422.67,3,2025-01-21 15:58:00,Debit Card,USA
259,449,USB Cable,Accessories,592.0,4,2025-01-18 04:16:00,Credit Card,Germany
260,22,Laptop,Electronics,361.7,5,2025-01-19 15:34:00,Debit Card,UK
261,7,USB Cable,Electronics,1467.7,2,2025-01-25 17:00:00,PayPal,UK
262,92,Keyboard,Accessories,502.81,4,2025-01-16 23:19:00,Debit Card,Canada
263,341,Monitor,Electronics,1521.26,1,2025-01-03 11:51:00,Credit Card,USA
264,493,USB Cable,Accessories,1984.35,4,2025-01-06 15:59:00,Debit Card,USA
265,116,Monitor,Electronics,869.45,4,2025-01-01 10:51:00,Credit Card,UK
266,329,Mouse,Accessories,497.57,3,2025-01-02 09:28:00,PayPal,Germany
267,225,Keyboard,Electronics,274.8,5,2025-01-03 06:43:00,Credit Card,UK
268,59,Keyboard,Electronics,353.71,3,2025-01-17 09:39:00,PayPal,Germany
269,404,Keyboard,Electronics,977.39,5,2025-01-07 05:09:00,Credit Card,USA
270,104,Laptop,Accessories,97.74,3,2025-01-01 07:33:00,PayPal,UK
271,344,Mouse,Accessories,827.26,3,2025-01-20 18:26:00,Debit Card,USA
272,28,USB Cable,Accessories,1841.06,3,2025-01-15 23:58:00,Credit Card,USA
273,153,Laptop,Electronics,578.12,1,2025-01-13 23:09:00,Debit Card,UK
274,321,Laptop,Accessories,129.15,3,2025-01-25 06:37:00,PayPal,UK
275,26,Monitor,Electronics,1887.72,3,2025-01-13 18:24:00,Credit Card,Germany
276,192,Laptop,Electronics,674.97,3,2025-01-07 08:50:00,PayPal,Canada
277,223,USB Cable,Accessories,1991.2,4,2025-01-01 07:50:00,PayPal,Canada
278,458,Mouse,Accessories,859.85,5,2025-01-17 22:33:00,PayPal,Germany
279,414,Keyboard,Electronics,756.62,3,2025-01-19 23:52:00,PayPal,UK
280,166,Monitor,Accessories,394.02,4,2025-01-11 09:27:00,Credit Card,UK
281,229,USB Cable,Accessories,1476.76,4,2025-01-02 19:34:00,PayPal,Germany
282,318,Monitor,Electronics,694.04,3,2025-01-07 03:12:00,Debit Card,USA
283,4,Monitor,Accessories,1568.25,5,2025-01-27 12:53:00,Credit Card,Canada
284,38,Mouse,Accessories,751.56,1,2025-01-21 10:00:00,Credit Card,Germany
285,152,Keyboard,Accessories,669.55,5,2025-01-07 19:49:00,Debit Card,Germany
286,42,USB Cable,Accessories,934.33,2,2025-01-11 09:08:00,Credit Card,France
287,107,Monitor,Accessories,210.89,1,2025-01-03 23:52:00,Credit Card,USA
288,346,Mouse,Electronics,316.8,3,2025-01-31 20:16:00,Debit Card,USA
289,124,Monitor,Accessories,1467.22,3,2025-01-08 21:30:00,PayPal,USA
290,323,Mouse,Accessories,1378.95,5,2025-01-04 19:21:00,Credit Card,France
291,163,USB Cable,Accessories,706.31,2,2025-01-29 08:39:00,PayPal,USA
292,95,USB Cable,Electronics,1673.66,3,2025-01-28 14:23:00,Credit Card,USA
293,442,Keyboard,Accessories,623.76,4,2025-01-30 15:39:00,PayPal,UK
294,41,Mouse,Accessories,1945.98,2,2025-01-13 18:00:00,PayPal,Canada
295,126,Keyboard,Accessories,62.1,1,2025-01-27 08:59:00,Credit Card,USA
296,394,Mouse,Accessories,335.04,4,2025-01-26 05:13:00,Debit Card,USA
297,116,USB Cable,Accessories,61.31,4,2025-01-25 09:16:00,Credit Card,Germany
298,150,Monitor,Accessories,1217.43,4,2025-01-21 11:31:00,PayPal,Germany
299,418,Mouse,Accessories,1332.86,1,2025-01-24 06:25:00,Credit Card,Germany
300,173,Mouse,Electronics,662.6,4,2025-01-24 22:10:00,Debit Card,Germany
301,257,Laptop,Electronics,1827.42,4,2025-01-12 04:49:00,Debit Card,Germany
302,387,Mouse,Electronics,1729.77,2,2025-01-13 09:51:00,Credit Card,Germany
303,286,USB Cable,Accessories,534.42,5,2025-01-18 15:37:00,Debit Card,Germany
304,208,Laptop,Electronics,1909.91,5,2025-01-05 12:27:00,PayPal,USA
305,102,Mouse,Accessories,439.78,5,2025-01-04 21:45:00,Debit Card,Germany
306,255,USB Cable,Electronics,993.03,4,2025-01-21 11:03:00,Credit Card,Germany
307,269,Mouse,Electronics,1078.39,3,2025-01-22 05:11:00,Credit Card,France
308,61,Keyboard,Electronics,1800.98,3,2025-01-22 09:17:00,Debit Card,France
309,482,Mouse,Accessories,65.01,3,2025-01-14 01:00:00,Debit Card,Germany
310,90,USB Cable,Accessories,1886.74,2,2025-01-16 18:33:00,Debit Card,France
311,92,Laptop,Electronics,981.68,5,2025-01-23 10:59:00,PayPal,UK
312,207,Monitor,Accessories,152.18,5,2025-01-23 16:44:00,Credit Card,France
313,310,USB Cable,Electronics,290.11,2,2025-01-01 18:22:00,Credit Card,UK
314,219,Laptop,Accessories,588.98,4,2025-01-02 16:22:00,Debit Card,France
315,230,Keyboard,Electronics,444.05,2,2025-01-05 19:46:00,Credit Card,UK
316,395,Laptop,Electronics,1862.71,2,2025-01-25 03:22:00,Credit Card,Canada
317,298,Laptop,Electronics,692.07,5,2025-01-22 19:39:00,Credit Card,Canada
318,167,Mouse,Electronics,473.38,1,2025-01-24 13:51:00,Credit Card,USA
319,20,USB Cable,Electronics,862.84,2,2025-01-28 15:07:00,PayPal,Canada
320,81,Mouse,Electronics,1559.66,5,2025-01-15 20:25:00,Debit Card,France
321,226,Laptop,Electronics,713.02,1,2025-01-04 05:40:00,Credit Card,UK
322,202,Keyboard,Accessories,709.01,1,2025-01-05 12:21:00,Debit Card,UK
323,189,Mouse,Accessories,389.51,2,2025-01-13 03:16:00,Credit Card,France
324,111,USB Cable,Electronics,243.48,2,2025-01-05 03:38:00,Debit Card,Canada
325,236,Mouse,Electronics,1950.1,2,2025-01-20 05:37:00,Credit Card,USA
326,294,Keyboard,Accessories,798.67,2,2025-01-23 05:19:00,Credit Card,France
327,249,USB Cable,Electronics,1537.78,2,2025-01-26 21:36:00,PayPal,Germany
328,355,Laptop,Electronics,1514.26,2,2025-01-10 11:46:00,PayPal,UK
329,334,Keyboard,Accessories,1091.33,4,2025-01-26 09:18:00,PayPal,Germany
330,260,Keyboard,Accessories,509.26,4,2025-01-13 09:27:00,PayPal,UK
331,260,Mouse,Accessories,153.27,4,2025-01-27 08:31:00,Debit Card,Germany
332,320,Monitor,Electronics,744.2,5,2025-01-22 02:06:00,PayPal,UK
333,319,Monitor,Accessories,896.9,1,2025-01-19 05:10:00,Debit Card,Canada
334,321,Keyboard,Accessories,1316.94,2,2025-01-07 03:57:00,PayPal,USA
335,390,Laptop,Electronics,1515.94,1,2025-01-22 11:00:00,PayPal,France
336,4,Monitor,Accessories,1247.39,4,2025-01-10 16:13:00,Debit Card,Canada
337,194,Laptop,Accessories,1592.04,1,2025-01-04 13:25:00,Debit Card,Germany
338,74,Mouse,Electronics,1041.13,3,2025-01-14 00:58:00,Debit Card,Germany
339,423,Laptop,Accessories,312.44,5,2025-01-16 14:03:00,Credit Card,Canada
340,79,USB Cable,Electronics,364.27,4,2025-01-20 13:11:00,Debit Card,UK
341,262,Monitor,Electronics,1748.25,5,2025-01-08 11:35:00,Debit Card,USA
342,373,USB Cable,Accessories,1076.3,1,2025-01-17 13:42:00,PayPal,France
343,118,USB Cable,Electronics,825.91,1,2025-01-03 07:30:00,Debit Card,UK
344,259,Laptop,Electronics,776.15,5,2025-01-03 15:19:00,PayPal,France
345,497,Mouse,Electronics,595.01,5,2025-01-21 13:34:00,Debit Card,Canada
346,260,Mouse,Electronics,869.37,1,2025-01-27 04:05:00,PayPal,USA
347,382,Laptop,Electronics,283.64,2,2025-01-16 22:37:00,Debit Card,Germany
348,190,USB Cable,Electronics,1141.31,5,2025-01-31 12:16:00,Debit Card,UK
349,437,Laptop,Electronics,441.72,4,2025-01-17 15:11:00,Debit Card,UK
350,393,Keyboard,Accessories,1317.87,3,2025-01-02 05:18:00,Debit Card,France
351,367,USB Cable,Accessories,602.7,2,2025-01-21 22:14:00,Credit Card,France
352,489,Monitor,Accessories,1955.96,1,2025-01-18 03:42:00,PayPal,Germany
353,256,Keyboard,Electronics,1100.39,4,2025-01-06 04:57:00,Debit Card,Canada
354,261,Monitor,Accessories,1386.12,4,2025-01-18 18:50:00,Debit Card,UK
355,320,Keyboard,Accessories,538.01,5,2025-01-15 13:32:00,Debit Card,France
356,265,Keyboard,Accessories,138.13,5,2025-01-09 21:48:00,Debit Card,Canada
357,105,USB Cable,Electronics,935.92,3,2025-01-15 17:01:00,Debit Card,UK
358,91,Keyboard,Accessories,63.29,2,2025-01-06 10:11:00,Debit Card,Canada
359,81,USB Cable,Accessories,1077.97,5,2025-01-23 19:28:00,Credit Card,UK
360,482,Mouse,Electronics,496.12,3,2025-01-10 18:12:00,Credit Card,USA
361,192,Laptop,Electronics,824.39,3,2025-01-27 23:02:00,Debit Card,UK
362,34,USB Cable,Electronics,306.35,2,2025-01-30 13:06:00,PayPal,USA
363,275,Mouse,Accessories,205.86,4,2025-01-05 17:24:00,Credit Card,Canada
364,377,Mouse,Electronics,1432.85,5,2025-01-03 16:24:00,Credit Card,USA
365,400,Keyboard,Accessories,458.07,3,2025-01-13 04:37:00,Credit Card,UK
366,98,Mouse,Electronics,1274.72,3,2025-01-11 20:11:00,Debit Card,UK
367,444,USB Cable,Accessories,103.89,1,2025-01-24 23:19:00,Debit Card,Canada
368,436,Laptop,Electronics,1459.57,3,2025-01-05 20:14:00,Debit Card,France
369,199,USB Cable,Electronics,413.2,5,2025-01-18 04:23:00,PayPal,USA
370,123,Laptop,Electronics,735.12,4,2025-01-13 15:33:00,Credit Card,Germany
371,16,Monitor,Electronics,75.35,2,2025-01-05 23:49:00,Debit Card,Canada
372,191,Keyboard,Accessories,418.53,1,2025-01-20 08:45:00,PayPal,France
373,3,USB Cable,Electronics,698.11,1,2025-01-06 02:09:00,Debit Card,USA
374,460,USB Cable,Accessories,983.66,5,2025-01-29 15:28:00,Debit Card,UK
375,433,USB Cable,Electronics,549.02,1,2025-01-10 09:35:00,Debit Card,USA
376,437,Laptop,Electronics,1093.16,1,2025-01-05 03:35:00,Credit Card,Canada
377,6,Keyboard,Accessories,126.94,3,2025-01-16 15:08:00,Credit Card,Canada
378,304,Monitor,Accessories,1194.09,3,2025-01-16 17:28:00,Debit Card,Canada
379,306,USB Cable,Accessories,1710.57,5,2025-01-23 23:57:00,PayPal,USA
380,4,Laptop,Accessories,229.22,5,2025-01-28 20:47:00,PayPal,UK
381,298,Keyboard,Electronics,1837.85,4,2025-01-07 22:36:00,Credit Card,Germany
382,445,Laptop,Electronics,822.79,4,2025-01-20 03:39:00,Debit Card,UK
383,116,Mouse,Accessories,1958.96,3,2025-01-10 10:46:00,Debit Card,Germany
384,289,USB Cable,Electronics,644.39,1,2025-01-02 05:15:00,Credit Card,Canada
385,206,USB Cable,Accessories,586.66,2,2025-01-03 17:37:00,Credit Card,Germany
386,277,Laptop,Accessories,1317.36,4,2025-01-21 01:55:00,PayPal,France
387,388,Keyboard,Electronics,178.02,5,2025-01-14 05:06:00,Credit Card,UK
388,154,Monitor,Electronics,524.16,3,2025-01-05 09:54:00,Credit Card,Canada
389,236,USB Cable,Accessories,684.47,3,2025-01-20 09:44:00,PayPal,USA
390,141,Monitor,Electronics,417.89,2,2025-01-21 15:53:00,Debit Card,Germany
391,272,Monitor,Electronics,1497.22,2,2025-01-01 00:30:00,Debit Card,Canada
392,186,Monitor,Electronics,1003.75,4,2025-01-21 19:09:00,Debit Card,USA
393,71,Monitor,Electronics,1937.2,4,2025-01-10 07:32:00,PayPal,USA
394,241,Keyboard,Electronics,128.08,2,2025-01-18 16:39:00,PayPal,Canada
395,40,Laptop,Electronics,1253.77,1,2025-01-20 19:15:00,Credit Card,Germany
396,446,Laptop,Accessories,1461.25,1,2025-01-05 08:20:00,PayPal,UK
397,315,Keyboard,Accessories,831.21,4,2025-01-21 17:08:00,Debit Card,Germany
398,282,Monitor,Accessories,1721.32,5,2025-01-14 04:27:00,PayPal,Canada
399,274,Monitor,Electronics,667.34,2,2025-01-06 14:20:00,PayPal,UK
400,404,Keyboard,Electronics,1632.16,5,2025-01-31 23:19:00,Debit Card,USA
401,67,USB Cable,Accessories,936.66,4,2025-01-01 07:10:00,Debit Card,Germany
402,369,Keyboard,Accessories,1517.4,5,2025-01-15 12:30:00,Debit Card,Canada
403,73,Mouse,Accessories,292.19,1,2025-01-11 19:55:00,Debit Card,UK
404,118,Monitor,Accessories,192.07,3,2025-01-31 22:01:00,Debit Card,USA
405,4,Monitor,Accessories,682.15,3,2025-01-25 02:34:00,Credit Card,UK
406,300,USB Cable,Electronics,673.79,5,2025-01-11 21:56:00,Credit Card,USA
407,218,Laptop,Accessories,812.93,3,2025-01-19 16:35:00,Debit Card,France
408,466,Keyboard,Accessories,1810.69,3,2025-01-06 18:34:00,PayPal,USA
409,462,Monitor,Accessories,1691.94,1,2025-01-18 11:36:00,Credit Card,Canada
410,278,Mouse,Electronics,299.68,5,2025-01-16 17:10:00,PayPal,France
411,41,Laptop,Electronics,1440.27,1,2025-01-10 04:52:00,Debit Card,UK
412,283,Laptop,Electronics,145.37,5,2025-01-30 19:11:00,Debit Card,Germany
413,220,Mouse,Electronics,389.65,3,2025-01-14 02:56:00,Debit Card,Germany
414,259,Keyboard,Electronics,752.57,3,2025-01-17 12:00:00,Debit Card,UK
415,367,USB Cable,Accessories,655.73,4,2025-01-01 05:37:00,Debit Card,Canada
416,400,Laptop,Electronics,1414.65,2,2025-01-15 19:42:00,Debit Card,USA
417,58,Monitor,Electronics,749.5,4,2025-01-26 13:51:00,Credit Card,Germany
418,252,Keyboard,Accessories,990.47,5,2025-01-17 06:40:00,Credit Card,Germany
419,375,Monitor,Accessories,843.18,4,2025-01-27 07:46:00,Credit Card,USA
420,114,USB Cable,Electronics,934.42,3,2025-01-25 21:49:00,Credit Card,UK
421,358,Mouse,Accessories,1355.76,3,2025-01-09 05:57:00,PayPal,France
422,337,Monitor,Accessories,168.99,1,2025-01-20 08:14:00,PayPal,Canada
423,122,Mouse,Accessories,1066.23,1,2025-01-15 13:01:00,Debit Card,Germany
424,499,Laptop,Electronics,83.71,3,2025-01-11 03:32:00,PayPal,UK
425,191,Monitor,Electronics,42.39,5,2025-01-22 11:38:00,Credit Card,Canada
426,307,Monitor,Accessories,162.59,1,2025-01-21 19:39:00,Debit Card,France
427,49,Mouse,Accessories,503.65,4,2025-01-20 15:20:00,Debit Card,Canada
428,223,Monitor,Electronics,250.52,3,2025-01-19 22:58:00,Credit Card,UK
429,65,Mouse,Accessories,1792.77,4,2025-01-10 10:36:00,PayPal,Canada
430,83,Keyboard,Accessories,1842.82,4,2025-01-30 07:14:00,Debit Card,UK
431,68,USB Cable,Accessories,1031.23,4,2025-01-02 19:20:00,Credit Card,Germany
432,315,Monitor,Accessories,1825.27,4,2025-01-07 09:16:00,Credit Card,Germany
433,203,Mouse,Electronics,1755.97,5,2025-01-07 11:42:00,Credit Card,Canada
434,153,USB Cable,Accessories,747.98,5,2025-01-19 01:57:00,PayPal,France
435,122,Mouse,Electronics,1637.7,2,2025-01-26 12:26:00,PayPal,France
436,14,Keyboard,Accessories,169.61,2,2025-01-27 17:01:00,PayPal,UK
437,412,USB Cable,Electronics,1160.18,4,2025-01-08 13:26:00,Credit Card,UK
438,329,Mouse,Accessories,1811.38,2,2025-01-02 10:20:00,PayPal,UK
439,403,Mouse,Accessories,670.63,5,2025-01-02 12:11:00,Debit Card,Germany
440,268,Keyboard,Accessories,1703.82,3,2025-01-20 03:36:00,Credit Card,Canada
441,411,Mouse,Accessories,1210.66,1,2025-01-28 09:41:00,Credit Card,Germany
442,433,USB Cable,Accessories,180.96,5,2025-01-29 08:23:00,PayPal,UK
443,243,Monitor,Accessories,389.59,5,2025-01-06 13:27:00,PayPal,USA
444,205,USB Cable,Accessories,1861.77,4,2025-01-30 21:18:00,Credit Card,USA
445,296,Keyboard,Accessories,1903.07,5,2025-01-10 07:04:00,Debit Card,Canada
446,178,Keyboard,Electronics,1343.27,4,2025-01-10 19:20:00,Credit Card,France
447,274,Laptop,Electronics,1391.75,3,2025-01-15 01:56:00,Credit Card,Germany
448,95,USB Cable,Electronics,1364.78,4,2025-01-03 00:37:00,PayPal,Canada
449,362,Monitor,Accessories,1743.05,5,2025-01-13 01:58:00,Credit Card,Germany
450,426,Monitor,Electronics,1646.16,3,2025-01-16 06:06:00,Credit Card,Germany
451,253,Laptop,Electronics,681.57,5,2025-01-31 16:25:00,PayPal,Germany
452,255,Mouse,Electronics,633.66,3,2025-01-25 16:53:00,Debit Card,France
453,301,Mouse,Accessories,210.62,3,2025-01-02 00:28:00,Debit Card,France
454,161,Monitor,Accessories,484.69,1,2025-01-01 07:14:00,Credit Card,USA
455,392,USB Cable,Electronics,921.55,4,2025-01-02 20:24:00,PayPal,Canada
456,121,Laptop,Electronics,1096.36,3,2025-01-09 13:07:00,Credit Card,France
457,59,Mouse,Electronics,566.85,1,2025-01-12 22:24:00,Debit Card,Canada
458,272,USB Cable,Accessories,373.81,3,2025-01-08 11:31:00,PayPal,USA
459,200,Keyboard,Electronics,1536.23,2,2025-01-13 11:47:00,PayPal,France
460,478,Laptop,Electronics,779.19,1,2025-01-20 18:10:00,Debit Card,France
461,168,Monitor,Accessories,1935.39,4,2025-01-16 13:39:00,Credit Card,Canada
462,64,USB Cable,Accessories,1359.51,3,2025-01-03 12:43:00,Credit Card,USA
463,107,Laptop,Electronics,1051.98,1,2025-01-16 08:19:00,Debit Card,France
464,222,Keyboard,Accessories,1976.74,3,2025-01-01 12:20:00,Credit Card,UK
465,101,Laptop,Electronics,1508.7,5,2025-01-25 20:54:00,PayPal,Germany
466,133,Keyboard,Electronics,1741.83,1,2025-01-14 12:01:00,PayPal,Germany
467,68,Mouse,Electronics,81.35,4,2025-01-03 19:18:00,PayPal,France
468,395,Mouse,Electronics,1954.42,4,2025-01-04 15:20:00,Debit Card,UK
469,277,USB Cable,Electronics,1890.41,2,2025-01-31 08:32:00,PayPal,Canada
470,453,USB Cable,Electronics,1344.55,1,2025-01-28 07:42:00,Debit Card,UK
471,250,Keyboard,Electronics,579.53,5,2025-01-18 01:25:00,Credit Card,UK
472,145,USB Cable,Accessories,1273.88,5,2025-01-06 23:59:00,Credit Card,France
473,213,Mouse,Accessories,935.83,1,2025-01-05 03:19:00,Credit Card,Canada
474,219,Keyboard,Electronics,419.2,2,2025-01-26 06:17:00,Debit Card,UK
475,430,USB Cable,Electronics,344.96,2,2025-01-08 19:47:00,PayPal,France
476,182,Monitor,Accessories,390.03,1,2025-01-25 06:26:00,PayPal,Canada
477,431,Keyboard,Electronics,989.44,4,2025-01-14 13:29:00,Credit Card,USA
478,248,Mouse,Accessories,800.63,2,2025-01-15 04:09:00,Debit Card,USA
479,233,Mouse,Electronics,606.77,2,2025-01-23 21:48:00,Debit Card,Germany
480,117,Keyboard,Electronics,565.23,5,2025-01-21 04:10:00,PayPal,Canada
481,389,Mouse,Accessories,1350.99,4,2025-01-28 20:36:00,Credit Card,Canada
482,376,Keyboard,Accessories,978.04,2,2025-01-10 22:45:00,Credit Card,UK
483,389,Keyboard,Electronics,483.23,3,2025-01-09 06:56:00,Debit Card,Germany
484,376,Laptop,Accessories,1226.19,3,2025-01-18 17:41:00,PayPal,Canada
485,234,Keyboard,Electronics,33.04,4,2025-01-06 20:14:00,Debit Card,Germany
486,143,USB Cable,Accessories,734.77,4,2025-01-02 04:21:00,Debit Card,Germany
487,399,Monitor,Accessories,1628.08,1,2025-01-15 11:24:00,Credit Card,Germany
488,22,Monitor,Accessories,28.59,2,2025-01-23 02:46:00,PayPal,Canada
489,432,Keyboard,Electronics,759.44,5,2025-01-21 01:08:00,Debit Card,UK
490,332,USB Cable,Electronics,1130.54,5,2025-01-22 19:58:00,Debit Card,Germany
491,222,USB Cable,Electronics,1883.98,2,2025-01-23 21:51:00,PayPal,France
492,15,USB Cable,Electronics,1174.62,1,2025-01-08 23:38:00,PayPal,UK
493,135,USB Cable,Electronics,1835.33,4,2025-01-27 05:28:00,PayPal,UK
494,411,Laptop,Accessories,1139.77,5,2025-01-20 17:07:00,Credit Card,Canada
495,277,Keyboard,Electronics,1763.88,5,2025-01-09 20:18:00,PayPal,France
496,40,Laptop,Accessories,1920.69,2,2025-01-23 04:48:00,Debit Card,Canada
497,259,Keyboard,Accessories,259.02,2,2025-01-20 21:29:00,Credit Card,Germany
498,286,Laptop,Electronics,1033.46,4,2025-01-07 14:01:00,Debit Card,Canada
