order_id,customer_id,product_name,category,price,quantity,order_date,payment_type,country
499,354,Monitor,Electronics,1931.75,3,2025-01-16 08:01:00,Credit Card,Canada
500,332,Keyboard,Electronics,1116.43,1,2025-01-04 15:27:00,PayPal,USA
501,198,Keyboard,Electronics,1076.14,4,2025-01-01 21:24:00,PayPal,France
502,93,Mouse,Accessories,1243.56,2,2025-01-08 18:14:00,Debit Card,Germany
503,93,Monitor,Electronics,749.78,5,2025-01-18 23:55:00,Credit Card,France
504,168,Keyboard,Accessories,1521.46,3,2025-01-27 01:40:00,Debit Card,France
505,111,USB Cable,Electronics,1922.34,3,2025-01-15 17:59:00,PayPal,Canada
506,69,Mouse,Electronics,771.21,2,2025-01-07 05:24:00,Credit Card,Canada
507,187,Mouse,Accessories,1359.31,3,2025-01-28 23:41:00,Debit Card,France
508,179,USB Cable,Electronics,1708.56,4,2025-01-02 06:49:00,Credit Card,UK
509,159,USB Cable,Electronics,1754.89,2,2025-01-11 14:11:00,Debit Card,UK
510,392,Monitor,Electronics,1054.0,3,2025-01-03 13:25:00,PayPal,Germany
511,210,Mouse,Electronics,182.59,2,2025-01-03 19:38:00,Debit Card,USA
512,18,Mouse,Accessories,1815.32,2,2025-01-09 12:29:00,Debit Card,France
513,307,Mouse,Accessories,801.17,1,2025-01-08 05:51:00,PayPal,Canada
514,217,Mouse,Electronics,1669.86,3,2025-01-30 04:52:00,PayPal,France
515,81,Keyboard,Electronics,396.58,4,2025-01-24 00:09:00,Credit Card,Canada
516,185,USB Cable,Electronics,1021.47,4,2025-01-15 21:07:00,PayPal,France
517,91,Monitor,Electronics,1765.82,3,2025-01-30 10:56:00,Credit Card,USA
518,241,Monitor,Electronics,1802.77,3,2025-01-16 13:00:00,Debit Card,UK
519,113,Laptop,Accessories,796.92,1,2025-01-19 09:00:00,PayPal,France
520,464,USB Cable,Electronics,888.97,1,2025-01-28 03:27:00,PayPal,USA
521,24,Keyboard,Accessories,670.88,2,2025-01-31 07:51:00,Debit Card,USA
522,62,Keyboard,Electronics,1193.49,4,2025-01-26 06:51:00,Credit Card,Canada
523,351,Monitor,Electronics,1835.34,3,2025-01-07 10:19:00,Credit Card,Canada
524,371,Laptop,Accessories,1102.54,1,2025-01-16 12:27:00,PayPal,UK
525,263,Mouse,Electronics,850.84,5,2025-01-02 05:09:00,Credit Card,France
526,73,Monitor,Accessories,1214.35,4,2025-01-10 00:38:00,Credit Card,Germany
527,57,Laptop,Electronics,1181.29,1,2025-01-04 16:04:00,Debit Card,Germany
528,237,Laptop,Electronics,1397.94,5,2025-01-05 19:32:00,PayPal,Germany
529,110,Monitor,Electronics,1969.01,5,2025-01-01 07:54:00,PayPal,UK
530,114,Mouse,Electronics,1245.34,4,2025-01-03 14:20:00,Credit Card,UK
531,57,Keyboard,Accessories,264.58,5,2025-01-21 20:09:00,PayPal,France
532,4,USB Cable,Accessories,280.83,3,2025-01-13 10:24:00,Credit Card,Canada
533,154,USB Cable,Accessories,1309.39,4,2025-01-20 00:09:00,Debit Card,UK
534,194,Laptop,Electronics,1245.16,3,2025-01-17 23:08:00,Credit Card,UK
535,243,Laptop,Electronics,768.47,4,2025-01-10 21:12:00,Debit Card,Canada
536,219,Keyboard,Accessories,479.79,3,2025-01-23 03:40:00,Credit Card,Germany
537,358,Keyboard,Electronics,1469.33,3,2025-01-20 17:25:00,PayPal,UK
538,119,Monitor,Accessories,391.13,1,2025-01-27 23:23:00,PayPal,Germany
539,272,Mouse,Electronics,1043.67,2,2025-01-13 10:18:00,Credit Card,UK
540,359,Laptop,Accessories,742.14,3,2025-01-02 01:53:00,Debit Card,USA
541,76,Keyboard,Electronics,1972.52,5,2025-01-28 12:48:00,PayPal,France
542,175,Mouse,Electronics,1840.79,3,2025-01-02 05:45:00,PayPal,UK
543,449,Monitor,Accessories,1374.12,3,2025-01-22 21:55:00,PayPal,France
544,111,Mouse,Accessories,1675.21,3,2025-01-02 17:09:00,PayPal,UK
545,124,Monitor,Electronics,1085.63,3,2025-01-14 08:21:00,PayPal,UK
546,418,Laptop,Accessories,1980.7,5,2025-01-19 15:34:00,Debit Card,Germany
547,247,Mouse,Accessories,1218.25,1,2025-01-27 03:50:00,Debit Card,Canada
548,11,Monitor,Electronics,1182.03,4,2025-01-07 06:55:00,Credit Card,Germany
549,365,Keyboard,Electronics,407.06,2,2025-01-20 11:41:00,Credit Card,USA
550,279,Mouse,Accessories,260.27,1,2025-01-12 15:04:00,Credit Card,USA
551,71,Laptop,Accessories,575.98,2,2025-01-17 15:18:00,Credit Card,Germany
552,483,Laptop,Electronics,415.02,3,2025-01-29 19:25:00,PayPal,UK
553,115,Keyboard,Accessories,1414.78,2,2025-01-28 03:42:00,Credit Card,USA
554,229,Monitor,Electronics,796.89,1,2025-01-05 10:12:00,PayPal,Germany
555,174,Monitor,Electronics,1163.68,5,2025-01-23 11:18:00,PayPal,France
556,197,Keyboard,Accessories,1033.06,3,2025-01-14 00:08:00,PayPal,USA
557,472,Keyboard,Electronics,859.36,5,2025-01-04 12:18:00,PayPal,USA
558,300,Mouse,Accessories,92.54,4,2025-01-02 16:23:00,PayPal,Canada
559,189,Laptop,Electronics,1673.48,3,2025-01-14 01:38:00,Debit Card,Canada
560,337,Keyboard,Accessories,1423.95,5,2025-01-09 21:04:00,Credit Card,USA
561,500,Laptop,Accessories,769.93,2,2025-01-06 10:15:00,Credit Card,UK
562,286,Monitor,Electronics,115.04,2,2025-01-02 14:14:00,PayPal,France
563,317,USB Cable,Accessories,1593.12,4,2025-01-20 13:30:00,Debit Card,France
564,255,Monitor,Electronics,26.62,4,2025-01-30 21:42:00,Credit Card,Canada
565,371,Monitor,Electronics,1659.84,4,2025-01-15 07:52:00,Credit Card,Germany
566,68,Mouse,Accessories,1356.11,2,2025-01-04 12:48:00,Credit Card,France
567,343,Mouse,Electronics,479.61,1,2025-01-14 04:46:00,PayPal,Germany
568,263,USB Cable,Accessories,1153.65,4,2025-01-19 03:07:00,Credit Card,USA
569,22,Laptop,Accessories,175.73,3,2025-01-13 11:03:00,Credit Card,UK
570,43,Keyboard,Electronics,1285.43,3,2025-01-17 12:09:00,Credit Card,Canada
571,82,Mouse,Accessories,781.67,2,2025-01-26 00:47:00,Debit Card,USA
572,372,Laptop,Accessories,745.46,1,2025-01-23 15:12:00,Credit Card,Germany
573,88,Mouse,Accessories,1230.22,1,2025-01-15 13:04:00,PayPal,France
574,161,Keyboard,Accessories,590.53,1,2025-01-12 00:40:00,Debit Card,Germany
575,67,Laptop,Accessories,1443.49,5,2025-01-13 01:00:00,Debit Card,France
576,440,USB Cable,Electronics,1786.3,2,2025-01-02 03:31:00,PayPal,UK
577,90,Keyboard,Accessories,1012.94,5,2025-01-31 02:39:00,Credit Card,USA
578,277,Mouse,Accessories,115.17,1,2025-01-28 00:22:00,PayPal,France
579,146,Monitor,Accessories,303.99,3,2025-01-06 13:21:00,Credit Card,USA
580,158,Monitor,Accessories,1317.58,1,2025-01-03 13:18:00,Debit Card,France
581,278,Laptop,Electronics,465.45,2,2025-01-27 01:49:00,PayPal,Canada
582,334,Mouse,Accessories,558.88,4,2025-01-20 20:36:00,Debit Card,Canada
583,189,Monitor,Accessories,1125.43,5,2025-01-12 06:15:00,PayPal,France
584,130,Monitor,Accessories,1261.96,5,2025-01-29 01:15:00,Credit Card,UK
585,384,Monitor,Electronics,1965.59,4,2025-01-13 09:46:00,Credit Card,France
586,449,Keyboard,Accessories,856.05,5,2025-01-04 14:15:00,Credit Card,France
587,313,USB Cable,Electronics,868.36,1,2025-01-09 21:50:00,Credit Card,USA
588,68,USB Cable,Electronics,1801.6,3,2025-01-24 14:22:00,PayPal,UK
589,466,Monitor,Accessories,979.43,1,2025-01-19 03:45:00,Credit Card,UK
590,306,Keyboard,Accessories,461.92,5,2025-01-03 04:54:00,PayPal,Germany
591,99,Laptop,Electronics,396.68,3,2025-01-08 10:21:00,Debit Card,USA
592,148,Laptop,Electronics,830.31,5,2025-01-01 05:46:00,Credit Card,Canada
593,177,Mouse,Accessories,691.2,5,2025-01-24 14:43:00,Debit Card,Canada
594,301,USB Cable,Electronics,968.58,2,2025-01-20 19:01:00,Debit Card,USA
595,338,Monitor,Electronics,690.54,3,2025-01-07 18:58:00,PayPal,France
596,70,Laptop,Electronics,1934.91,3,2025-01-05 13:41:00,Debit Card,USA
597,500,Mouse,Accessories,340.43,4,2025-01-22 05:24:00,PayPal,USA
598,42,USB Cable,Electronics,766.74,5,2025-01-31 11:19:00,PayPal,UK
599,320,USB Cable,Accessories,1234.74,2,2025-01-23 02:33:00,Debit Card,Canada
600,363,USB Cable,Electronics,1017.88,2,2025-01-25 19:33:00,PayPal,USA
601,478,Monitor,Accessories,1532.05,3,2025-01-09 23:56:00,Debit Card,UK
602,54,Mouse,Electronics,1714.17,2,2025-01-07 13:38:00,Credit Card,Canada
603,321,Monitor,Electronics,1653.81,2,2025-01-06 09:47:00,PayPal,France
604,199,Monitor,Electronics,1693.2,4,2025-01-06 03:39:00,Credit Card,USA
605,282,Monitor,Accessories,311.83,5,2025-01-01 19:14:00,Debit Card,France
606,333,Laptop,Accessories,1334.09,2,2025-01-18 05:48:00,PayPal,France
607,409,Laptop,Accessories,1509.17,3,2025-01-14 09:23:00,PayPal,Canada
608,18,USB Cable,Electronics,1501.19,4,2025-01-10 21:08:00,Credit Card,UK
609,257,Monitor,Electronics,767.41,5,2025-01-28 19:59:00,Debit Card,UK
610,157,USB Cable,Electronics,543.86,3,2025-01-11 13:59:00,Debit Card,USA
611,207,Monitor,Electronics,596.88,5,2025-01-09 07:04:00,PayPal,USA
612,194,Mouse,Electronics,1272.31,1,2025-01-20 02:46:00,Credit Card,Canada
613,42,Keyboard,Electronics,1203.9,3,2025-01-05 10:12:00,Debit Card,Germany
614,59,USB Cable,Electronics,785.44,1,2025-01-01 00:03:00,Debit Card,UK
615,366,Keyboard,Accessories,1463.0,5,2025-01-26 03:26:00,Debit Card,UK
616,467,Monitor,Accessories,435.4,5,2025-01-15 01:04:00,PayPal,Germany
617,165,Mouse,Electronics,621.07,5,2025-01-10 15:28:00,PayPal,USA
618,360,USB Cable,Accessories,1779.52,4,2025-01-29 04:58:00,PayPal,Canada
619,434,Monitor,Accessories,506.73,5,2025-01-23 19:21:00,Credit Card,USA
620,493,Mouse,Electronics,1363.95,5,2025-01-31 16:09:00,Debit Card,Canada
621,392,Monitor,Accessories,528.98,4,2025-01-12 05:06:00,Debit Card,France
622,143,USB Cable,Electronics,1199.87,1,2025-01-01 16:43:00,Credit Card,UK
623,273,USB Cable,Accessories,1487.89,1,2025-01-18 18:37:00,PayPal,UK
624,204,Monitor,Electronics,1754.58,2,2025-01-02 22:25:00,PayPal,UK
625,23,Keyboard,Electronics,1534.78,2,2025-01-04 06:32:00,Credit Card,Germany
626,481,USB Cable,Electronics,876.22,4,2025-01-03 05:38:00,Debit Card,UK
627,317,Keyboard,Accessories,1955.18,4,2025-01-01 15:33:00,PayPal,USA
628,138,Mouse,Accessories,1027.41,5,2025-01-15 18:39:00,Debit Card,France
629,272,USB Cable,Electronics,1190.54,1,2025-01-13 00:11:00,PayPal,Germany
630,53,Mouse,Electronics,1044.06,1,2025-01-08 14:30:00,PayPal,France
631,342,Laptop,Accessories,1809.43,4,2025-01-18 00:32:00,Debit Card,USA
632,128,Mouse,Accessories,1501.78,1,2025-01-20 20:23:00,Debit Card,USA
633,275,Laptop,Electronics,1446.71,3,2025-01-08 00:00:00,Debit Card,USA
634,398,Mouse,Accessories,1757.22,4,2025-01-02 12:01:00,Debit Card,Canada
635,243,Laptop,Accessories,131.08,1,2025-01-09 00:31:00,PayPal,Canada
636,276,Mouse,Electronics,1265.87,2,2025-01-20 20:29:00,Credit Card,France
637,439,USB Cable,Accessories,1291.81,3,2025-01-14 20:24:00,Debit Card,France
638,66,Laptop,Electronics,1942.24,1,2025-01-12 01:40:00,PayPal,Germany
639,3,Laptop,Electronics,132.75,1,2025-01-28 03:25:00,Credit Card,Canada
640,59,Laptop,Electronics,1196.11,1,2025-01-17 08:40:00,Credit Card,UK
641,363,Mouse,Accessories,1952.98,5,2025-01-24 09:23:00,Debit Card,USA
642,62,Laptop,Electronics,139.29,5,2025-01-06 16:27:00,Debit Card,Canada
643,104,Mouse,Accessories,1330.0,4,2025-01-23 05:40:00,Credit Card,USA
644,293,Mouse,Electronics,1402.17,1,2025-01-18 09:29:00,Debit Card,France
645,371,Mouse,Electronics,783.85,1,2025-01-19 07:09:00,Credit Card,Canada
646,442,Laptop,Electronics,422.98,1,2025-01-06 23:13:00,PayPal,USA
647,241,Monitor,Electronics,541.88,4,2025-01-17 10:19:00,PayPal,UK
648,119,Mouse,Electronics,1349.97,5,2025-01-19 06:54:00,PayPal,Germany
649,186,Mouse,Electronics,430.64,4,2025-01-25 10:48:00,Credit Card,USA
650,402,USB Cable,Accessories,533.67,1,2025-01-29 07:28:00,Credit Card,USA
651,256,Laptop,Electronics,747.03,3,2025-01-29 03:06:00,Debit Card,Germany
652,352,Mouse,Accessories,1484.95,3,2025-01-26 00:19:00,PayPal,Germany
653,222,Laptop,Electronics,453.75,3,2025-01-07 18:09:00,PayPal,UK
654,62,Monitor,Accessories,1285.97,1,2025-01-10 07:15:00,Debit Card,France
655,366,Laptop,Electronics,1999.15,1,2025-01-01 01:54:00,PayPal,Canada
656,23,Mouse,Electronics,1007.82,5,2025-01-20 16:28:00,PayPal,Canada
657,259,Mouse,Accessories,1730.91,4,2025-01-15 07:12:00,Credit Card,France
658,331,Mouse,Electronics,1660.85,2,2025-01-26 18:37:00,Debit Card,France
659,341,Mouse,Accessories,750.93,5,2025-01-07 18:14:00,PayPal,Germany
660,265,Monitor,Accessories,1851.34,4,2025-01-24 16:34:00,PayPal,UK
661,104,Monitor,Accessories,903.48,5,2025-01-30 22:02:00,Debit Card,Germany
662,381,Keyboard,Accessories,192.36,5,2025-01-04 06:29:00,Credit Card,Germany
663,185,Mouse,Accessories,1246.27,2,2025-01-13 22:57:00,Credit Card,UK
664,190,Keyboard,Accessories,635.6,4,2025-01-20 01:31:00,Debit Card,Canada
665,499,Laptop,Electronics,1492.21,4,2025-01-10 06:43:00,Credit Card,France
666,388,Mouse,Accessories,1386.25,4,2025-01-20 04:22:00,Debit Card,France
667,412,Laptop,Accessories,1664.24,1,2025-01-17 00:51:00,PayPal,Canada
668,177,USB Cable,Accessories,1903.47,1,2025-01-16 20:52:00,Credit Card,Canada
669,346,Keyboard,Electronics,1296.7,5,2025-01-18 15:23:00,PayPal,UK
670,398,Keyboard,Accessories,432.53,1,2025-01-24 23:57:00,Credit Card,Germany
671,491,Keyboard,Accessories,1837.73,5,2025-01-29 13:17:00,Credit Card,Canada
672,482,Keyboard,Accessories,250.06,4,2025-01-03 05:39:00,Credit Card,Canada
673,206,Laptop,Accessories,231.27,4,2025-01-27 07:30:00,Debit Card,UK
674,382,Monitor,Electronics,703.57,1,2025-01-30 09:41:00,PayPal,Germany
675,375,Keyboard,Accessories,1334.81,5,2025-01-21 04:02:00,Debit Card,France
676,90,Keyboard,Accessories,554.52,4,2025-01-26 08:09:00,Debit Card,UK
677,471,Mouse,Accessories,1838.46,2,2025-01-28 23:36:00,Credit Card,USA
678,155,Mouse,Electronics,1437.58,2,2025-01-03 18:54:00,Credit Card,USA
679,311,Mouse,Electronics,1400.5,4,2025-01-25 03:29:00,Debit Card,Germany
680,455,Mouse,Accessories,653.42,1,2025-01-24 11:23:00,Credit Card,France
681,64,Laptop,Electronics,1515.98,5,2025-01-13 19:23:00,Credit Card,France
682,23,Mouse,Electronics,624.7,2,2025-01-02 19:37:00,Debit Card,UK
683,167,Laptop,Electronics,589.58,5,2025-01-23 19:08:00,Credit Card,Germany
684,356,Mouse,Electronics,286.18,3,2025-01-17 22:00:00,Debit Card,France
685,175,Keyboard,Accessories,827.62,4,2025-01-04 04:56:00,Credit Card,USA
686,46,Keyboard,Electronics,1737.77,1,2025-01-26 07:34:00,Credit Card,Canada
687,50,Keyboard,Electronics,1447.41,4,2025-01-01 04:43:00,PayPal,Canada
688,367,Mouse,Electronics,1894.15,4,2025-01-30 23:06:00,PayPal,UK
689,444,Monitor,Accessories,1610.97,2,2025-01-30 03:11:00,Debit Card,France
690,237,Mouse,Electronics,773.54,1,2025-01-11 03:47:00,Credit Card,Canada
691,125,Mouse,Electronics,1268.01,1,2025-01-06 03:55:00,PayPal,France
692,129,Mouse,Accessories,699.46,2,2025-01-02 01:12:00,Debit Card,UK
693,44,USB Cable,Electronics,1153.65,3,2025-01-24 09:27:00,Credit Card,Germany
694,316,Keyboard,Electronics,485.3,2,2025-01-15 00:38:00,PayPal,USA
695,422,Monitor,Electronics,362.96,4,2025-01-01 19:28:00,Debit Card,Canada
696,104,USB Cable,Electronics,1374.56,3,2025-01-31 16:30:00,Credit Card,France
697,393,Mouse,Accessories,261.93,4,2025-01-11 22:28:00,PayPal,UK
698,457,USB Cable,Electronics,1613.85,2,2025-01-13 18:35:00,PayPal,France
699,113,Mouse,Accessories,602.37,1,2025-01-13 04:16:00,PayPal,USA
700,311,Keyboard,Accessories,205.2,1,2025-01-05 12:04:00,Debit Card,USA
701,141,USB Cable,Electronics,1996.92,4,2025-01-17 16:32:00,PayPal,UK
702,368,Keyboard,Electronics,584.66,2,2025-01-20 23:31:00,PayPal,USA
703,89,USB Cable,Accessories,990.49,5,2025-01-20 04:53:00,Debit Card,Germany
704,118,Laptop,Accessories,1392.92,3,2025-01-27 10:20:00,Credit Card,UK
705,21,Monitor,Electronics,866.4,2,2025-01-30 09:40:00,PayPal,Canada
706,450,USB Cable,Accessories,1107.19,2,2025-01-21 02:35:00,PayPal,Germany
707,482,Monitor,Accessories,1817.03,2,2025-01-30 00:33:00,Credit Card,France
708,79,USB Cable,Accessories,1908.14,1,2025-01-08 16:03:00,Debit Card,Germany
709,437,Mouse,Electronics,1088.69,1,2025-01-06 23:02:00,PayPal,USA
710,456,Keyboard,Electronics,509.09,2,2025-01-06 03:04:00,PayPal,France
711,242,USB Cable,Accessories,1596.77,1,2025-01-04 15:43:00,Credit Card,UK
712,146,Keyboard,Accessories,693.79,1,2025-01-13 08:03:00,Credit Card,Canada
713,122,Mouse,Electronics,713.25,3,2025-01-18 14:07:00,Credit Card,USA
714,415,Keyboard,Accessories,1025.36,3,2025-01-08 08:55:00,Credit Card,UK
715,65,Keyboard,Electronics,750.43,5,2025-01-30 19:34:00,PayPal,USA
716,106,Keyboard,Electronics,1347.29,4,2025-01-18 12:24:00,PayPal,UK
717,359,Mouse,Accessories,865.64,1,2025-01-26 12:40:00,Credit Card,UK
718,70,Keyboard,Accessories,460.39,5,2025-01-31 01:30:00,PayPal,USA
719,373,Laptop,Accessories,579.48,5,2025-01-13 13:10:00,Credit Card,Germany
720,254,USB Cable,Electronics,1773.4,2,2025-01-09 13:28:00,Credit Card,Canada
721,489,Mouse,Electronics,1731.78,3,2025-01-09 03:50:00,PayPal,France
722,400,Mouse,Accessories,949.91,4,2025-01-05 08:31:00,Credit Card,Canada
723,35,Laptop,Accessories,216.89,2,2025-01-04 10:19:00,PayPal,France
724,459,Laptop,Electronics,1085.75,4,2025-01-29 14:16:00,Credit Card,UK
725,63,USB Cable,Electronics,1817.24,2,2025-01-21 21:21:00,Debit Card,USA
726,416,Monitor,Electronics,1038.5,1,2025-01-08 13:50:00,Debit Card,UK
727,419,USB Cable,Electronics,1742.17,4,2025-01-27 14:00:00,Debit Card,UK
728,84,Mouse,Accessories,54.62,1,2025-01-10 14:33:00,Debit Card,Germany
729,136,Mouse,Electronics,1906.61,4,2025-01-02 14:53:00,Debit Card,UK
730,100,Monitor,Electronics,570.8,5,2025-01-08 16:03:00,PayPal,USA
731,5,USB Cable,Accessories,1804.69,4,2025-01-08 02:15:00,Debit Card,UK
732,210,Mouse,Electronics,1909.82,4,2025-01-16 05:15:00,PayPal,Canada
733,301,Monitor,Electronics,687.74,1,2025-01-04 19:29:00,PayPal,Canada
734,281,Laptop,Accessories,306.52,4,2025-01-16 07:27:00,PayPal,Germany
735,200,Laptop,Accessories,540.1,1,2025-01-22 01:51:00,PayPal,Germany
736,234,Keyboard,Electronics,176.75,2,2025-01-14 01:38:00,PayPal,UK
737,289,USB Cable,Accessories,1498.34,3,2025-01-01 23:54:00,PayPal,France
738,196,Mouse,Accessories,1563.08,2,2025-01-26 10:17:00,PayPal,Germany
739,371,Mouse,Accessories,1627.08,1,2025-01-15 05:34:00,Debit Card,USA
740,359,Keyboard,Accessories,1142.08,5,2025-01-17 09:23:00,Debit Card,France
741,214,Mouse,Electronics,1278.75,2,2025-01-11 10:25:00,Credit Card,UK
742,209,Keyboard,Accessories,91.34,3,2025-01-27 16:37:00,Credit Card,UK
743,190,Monitor,Accessories,831.83,3,2025-01-12 21:27:00,Debit Card,USA
744,278,Keyboard,Electronics,422.43,3,2025-01-12 11:58:00,PayPal,France
745,383,Mouse,Accessories,13.46,4,2025-01-15 19:05:00,Debit Card,Germany
746,55,USB Cable,Accessories,142.12,3,2025-01-17 16:05:00,PayPal,Canada
747,282,USB Cable,Accessories,1552.52,1,2025-01-06 08:53:00,Debit Card,Canada
748,139,Laptop,Accessories,1394.5,3,2025-01-21 08:19:00,Credit Card,Canada
749,336,Monitor,Electronics,870.45,1,2025-01-12 03:54:00,Debit Card,Germany
