order_id,customer_id,product_name,category,price,quantity,order_date,payment_type,country
750,451,Laptop,Electronics,1209.94,4,2025-01-20 04:23:00,PayPal,USA
751,188,Mouse,Accessories,1836.1,4,2025-01-05 12:56:00,PayPal,France
752,355,Laptop,Electronics,583.55,5,2025-01-01 09:57:00,PayPal,UK
753,219,Keyboard,Accessories,237.3,2,2025-01-21 09:36:00,Credit Card,Germany
754,171,Keyboard,Electronics,1686.13,5,2025-01-22 14:48:00,Credit Card,USA
755,168,Mouse,Electronics,1789.31,1,2025-01-15 01:22:00,Credit Card,UK
756,186,Keyboard,Electronics,1309.25,5,2025-01-18 00:03:00,PayPal,Canada
757,301,Mouse,Electronics,1350.06,1,2025-01-12 11:24:00,Debit Card,Germany
758,373,Monitor,Accessories,1424.52,2,2025-01-12 08:42:00,Debit Card,Canada
759,63,Mouse,Accessories,856.07,1,2025-01-09 06:43:00,Credit Card,USA
760,461,USB Cable,Electronics,881.34,3,2025-01-08 17:15:00,Debit Card,Germany
761,475,Laptop,Electronics,1451.38,1,2025-01-31 00:52:00,Debit Card,USA
762,140,Mouse,Electronics,722.31,3,2025-01-12 19:30:00,Credit Card,UK
763,85,Laptop,Accessories,1937.72,1,2025-01-29 10:56:00,Credit Card,UK
764,243,USB Cable,Accessories,100.65,3,2025-01-25 03:38:00,Credit Card,UK
765,327,Laptop,Electronics,34.87,1,2025-01-31 16:10:00,Debit Card,UK
766,195,Laptop,Electronics,1572.9,1,2025-01-11 12:43:00,Credit Card,France
767,464,Mouse,Accessories,1411.82,3,2025-01-05 15:09:00,Debit Card,Germany
768,94,USB Cable,Electronics,93.65,1,2025-01-24 13:26:00,Credit Card,Canada
769,166,Keyboard,Electronics,761.58,5,2025-01-21 05:45:00,Debit Card,Canada
770,305,Keyboard,Accessories,1599.39,2,2025-01-11 09:51:00,Credit Card,France
771,18,Monitor,Electronics,764.86,5,2025-01-30 22:08:00,Credit Card,Canada
772,172,Mouse,Accessories,610.16,4,2025-01-15 14:31:00,Credit Card,USA
773,361,Laptop,Electronics,1705.43,2,2025-01-03 02:17:00,Credit Card,Canada
774,214,USB Cable,Electronics,1971.61,5,2025-01-18 05:29:00,Debit Card,Canada
775,312,Laptop,Accessories,1884.34,4,2025-01-25 16:25:00,PayPal,USA
776,259,Mouse,Electronics,369.34,5,2025-01-30 14:13:00,Debit Card,UK
777,323,Monitor,Accessories,750.7,1,2025-01-27 18:09:00,PayPal,USA
778,233,Laptop,Electronics,1514.84,4,2025-01-19 00:51:00,Credit Card,UK
779,211,USB Cable,Electronics,992.7,4,2025-01-18 12:23:00,PayPal,USA
780,219,Laptop,Accessories,227.6,3,2025-01-16 03:25:00,Credit Card,Canada
781,372,Monitor,Electronics,1105.02,4,2025-01-12 04:52:00,Debit Card,Canada
782,84,Monitor,Accessories,673.98,2,2025-01-09 12:19:00,Credit Card,Canada
783,160,USB Cable,Electronics,1536.68,4,2025-01-14 13:58:00,Credit Card,Germany
784,496,USB Cable,Accessories,1296.68,3,2025-01-23 06:36:00,Debit Card,France
785,307,Monitor,Electronics,131.23,4,2025-01-14 00:59:00,PayPal,Germany
786,188,Keyboard,Accessories,1941.65,3,2025-01-14 17:28:00,PayPal,France
787,152,Monitor,Electronics,1406.65,1,2025-01-02 03:57:00,Debit Card,UK
788,176,Laptop,Electronics,1550.08,5,2025-01-20 05:45:00,PayPal,Germany
789,1,Mouse,Electronics,1491.97,5,2025-01-20 10:26:00,PayPal,Germany
790,492,USB Cable,Accessories,1384.62,4,2025-01-09 19:08:00,PayPal,Canada
791,178,Keyboard,Electronics,349.52,2,2025-01-21 18:13:00,Debit Card,Germany
792,410,Monitor,Electronics,1311.99,4,2025-01-12 17:57:00,Credit Card,Germany
793,28,Keyboard,Electronics,765.44,2,2025-01-29 13:59:00,Debit Card,USA
794,422,Laptop,Electronics,873.52,5,2025-01-23 23:42:00,Credit Card,USA
795,385,USB Cable,Electronics,76.82,3,2025-01-03 00:47:00,Credit Card,UK
796,430,USB Cable,Electronics,121.32,5,2025-01-30 17:53:00,Credit Card,France
797,17,Laptop,Electronics,1887.48,2,2025-01-03 21:08:00,PayPal,USA
798,346,Monitor,Accessories,1953.93,2,2025-01-06 22:13:00,Credit Card,France
799,3,Laptop,Accessories,974.02,5,2025-01-16 08:53:00,PayPal,USA
800,183,Mouse,Electronics,1738.0,4,2025-01-05 14:35:00,Debit Card,Germany
801,87,Keyboard,Electronics,618.42,3,2025-01-11 03:58:00,PayPal,Canada
802,327,Mouse,Accessories,820.88,2,2025-01-25 16:19:00,Debit Card,USA
803,95,Keyboard,Electronics,1843.47,3,2025-01-26 02:41:00,PayPal,France
804,348,Keyboard,Electronics,1030.25,3,2025-01-16 23:51:00,Debit Card,UK
805,366,USB Cable,Accessories,1718.4,4,2025-01-04 14:27:00,Debit Card,Germany
806,440,Laptop,Electronics,279.99,2,2025-01-27 01:24:00,PayPal,Germany
807,37,Monitor,Electronics,1237.35,1,2025-01-09 01:22:00,PayPal,Germany
808,237,Laptop,Electronics,1322.01,1,2025-01-16 07:13:00,Credit Card,Germany
809,106,Laptop,Electronics,1409.09,2,2025-01-03 20:04:00,PayPal,Germany
810,377,Keyboard,Electronics,57.1,1,2025-01-17 15:54:00,Credit Card,USA
811,42,Laptop,Electronics,1596.26,4,2025-01-18 18:45:00,Debit Card,UK
812,75,Keyboard,Accessories,509.38,2,2025-01-08 02:44:00,Credit Card,USA
813,261,USB Cable,Electronics,506.69,3,2025-01-30 04:58:00,PayPal,Canada
814,452,Laptop,Electronics,1582.2,2,2025-01-07 08:43:00,PayPal,USA
815,221,Keyboard,Electronics,91.47,3,2025-01-20 11:20:00,Credit Card,Germany
816,421,Keyboard,Electronics,1376.32,5,2025-01-22 11:16:00,PayPal,France
817,447,Mouse,Electronics,1193.99,2,2025-01-31 04:15:00,Credit Card,Canada
818,160,Monitor,Electronics,1021.81,5,2025-01-29 06:40:00,Credit Card,Canada
819,500,Laptop,Accessories,1730.14,2,2025-01-17 02:39:00,Debit Card,USA
820,151,Laptop,Accessories,1122.83,5,2025-01-01 17:33:00,Debit Card,UK
821,33,Monitor,Electronics,1585.56,4,2025-01-11 00:19:00,Debit Card,Germany
822,478,Laptop,Electronics,711.63,2,2025-01-03 14:27:00,Credit Card,Canada
823,368,Keyboard,Accessories,278.76,4,2025-01-20 06:11:00,PayPal,Germany
824,154,Keyboard,Electronics,23.59,1,2025-01-04 13:26:00,PayPal,Canada
825,3,Laptop,Accessories,1148.8,4,2025-01-10 15:33:00,Credit Card,Germany
826,105,USB Cable,Accessories,1640.5,1,2025-01-07 13:24:00,PayPal,USA
827,451,USB Cable,Electronics,602.8,4,2025-01-01 12:40:00,PayPal,Germany
828,157,Mouse,Accessories,1106.4,1,2025-01-25 14:12:00,Debit Card,USA
829,196,Monitor,Electronics,1279.09,1,2025-01-03 21:42:00,Credit Card,France
830,393,Laptop,Accessories,1975.76,3,2025-01-21 14:41:00,Debit Card,USA
831,172,Laptop,Accessories,622.81,2,2025-01-25 14:19:00,PayPal,Germany
832,86,Keyboard,Electronics,1461.74,3,2025-01-09 20:27:00,Debit Card,UK
833,308,Keyboard,Accessories,319.1,2,2025-01-16 17:32:00,Debit Card,France
834,169,Laptop,Electronics,1882.67,3,2025-01-10 19:00:00,Credit Card,Canada
835,123,Monitor,Accessories,1576.7,5,2025-01-22 03:47:00,Debit Card,USA
836,59,Monitor,Accessories,353.4,5,2025-01-14 03:14:00,PayPal,Germany
837,86,Laptop,Accessories,1185.74,1,2025-01-08 08:27:00,Credit Card,Canada
838,485,Monitor,Electronics,267.63,4,2025-01-14 00:24:00,PayPal,USA
839,76,Laptop,Electronics,714.79,4,2025-01-31 17:30:00,Debit Card,Canada
840,438,USB Cable,Electronics,1758.6,2,2025-01-08 09:49:00,Credit Card,Canada
841,170,USB Cable,Electronics,172.15,4,2025-01-04 00:12:00,Debit Card,USA
842,259,Mouse,Electronics,1449.28,4,2025-01-18 06:03:00,Debit Card,Canada
843,492,Monitor,Electronics,1200.79,2,2025-01-19 17:28:00,PayPal,France
844,367,Mouse,Electronics,703.11,4,2025-01-09 08:39:00,Credit Card,USA
845,478,Laptop,Accessories,532.47,3,2025-01-24 17:42:00,PayPal,Canada
846,266,Laptop,Electronics,1986.24,3,2025-01-25 11:30:00,Debit Card,France
847,157,Keyboard,Electronics,160.74,4,2025-01-24 10:49:00,Debit Card,USA
848,134,USB Cable,Accessories,819.61,2,2025-01-19 03:45:00,Debit Card,UK
849,307,Mouse,Accessories,620.2,5,2025-01-27 22:38:00,PayPal,France
850,494,Monitor,Electronics,1615.43,2,2025-01-22 19:14:00,Credit Card,UK
851,409,Monitor,Electronics,1523.56,4,2025-01-16 01:10:00,PayPal,USA
852,410,Monitor,Accessories,69.11,2,2025-01-30 22:27:00,Credit Card,Germany
853,453,Mouse,Electronics,153.33,5,2025-01-12 06:39:00,PayPal,Canada
854,425,USB Cable,Electronics,1031.85,4,2025-01-03 21:36:00,Debit Card,Germany
855,170,USB Cable,Electronics,1253.16,1,2025-01-25 20:57:00,Credit Card,Canada
856,51,Laptop,Electronics,1694.29,5,2025-01-24 16:45:00,Debit Card,France
857,330,Laptop,Accessories,1605.68,3,2025-01-31 03:26:00,PayPal,USA
858,105,Keyboard,Accessories,1192.39,2,2025-01-18 21:47:00,Credit Card,Germany
859,402,Mouse,Electronics,1630.98,5,2025-01-04 10:40:00,Debit Card,France
860,185,Mouse,Electronics,1232.09,5,2025-01-06 04:08:00,PayPal,UK
861,387,Mouse,Electronics,1576.37,4,2025-01-17 02:06:00,Debit Card,France
862,40,USB Cable,Accessories,641.9,1,2025-01-18 14:44:00,PayPal,Germany
863,62,Laptop,Accessories,815.98,2,2025-01-03 19:44:00,Credit Card,Canada
864,325,Mouse,Electronics,1139.76,4,2025-01-31 16:40:00,Credit Card,UK
865,283,Laptop,Electronics,14.41,1,2025-01-13 06:04:00,Debit Card,France
866,459,Mouse,Accessories,1057.95,2,2025-01-26 19:07:00,Debit Card,UK
867,214,Laptop,Accessories,1226.45,1,2025-01-21 23:18:00,Credit Card,UK
868,237,Laptop,Electronics,1359.17,2,2025-01-09 12:03:00,Debit Card,USA
869,415,Keyboard,Electronics,565.55,4,2025-01-10 11:16:00,PayPal,Germany
870,339,Monitor,Accessories,1726.52,3,2025-01-28 22:48:00,Debit Card,Germany
871,30,Mouse,Electronics,884.15,5,2025-01-17 10:49:00,Credit Card,UK
872,367,USB Cable,Accessories,378.2,1,2025-01-29 04:03:00,PayPal,USA
873,120,Mouse,Electronics,1855.07,4,2025-01-12 10:27:00,Credit Card,Canada
874,192,USB Cable,Electronics,1170.99,3,2025-01-24 14:55:00,Debit Card,France
875,280,Monitor,Accessories,1223.27,3,2025-01-06 10:12:00,Credit Card,France
876,84,Monitor,Accessories,1231.93,3,2025-01-07 11:28:00,PayPal,UK
877,459,Mouse,Electronics,1664.97,5,2025-01-09 02:49:00,PayPal,USA
878,324,Mouse,Electronics,351.39,5,2025-01-29 23:51:00,PayPal,UK
879,259,Laptop,Accessories,1627.69,5,2025-01-11 06:05:00,Debit Card,UK
880,419,Laptop,Accessories,125.8,3,2025-01-25 04:16:00,Debit Card,USA
881,306,Laptop,Accessories,1248.21,2,2025-01-01 18:56:00,Credit Card,UK
882,346,Laptop,Electronics,791.37,3,2025-01-01 06:55:00,Debit Card,Canada
883,357,Laptop,Electronics,1950.76,4,2025-01-04 10:01:00,Debit Card,USA
884,466,Monitor,Electronics,126.04,1,2025-01-23 23:12:00,PayPal,Germany
885,341,Monitor,Accessories,1295.86,3,2025-01-26 19:55:00,Credit Card,UK
886,261,Mouse,Electronics,679.47,3,2025-01-24 09:03:00,Credit Card,France
887,57,Keyboard,Accessories,427.88,3,2025-01-10 06:30:00,PayPal,UK
888,285,USB Cable,Electronics,1102.96,1,2025-01-01 23:48:00,PayPal,Germany
889,35,Keyboard,Accessories,1643.56,3,2025-01-25 19:48:00,Debit Card,UK
890,20,USB Cable,Accessories,1872.76,2,2025-01-28 13:53:00,Credit Card,France
891,495,Monitor,Electronics,1961.34,5,2025-01-09 04:40:00,PayPal,France
892,214,Monitor,Electronics,172.65,5,2025-01-01 00:44:00,Debit Card,UK
893,16,Mouse,Accessories,1517.51,5,2025-01-05 14:04:00,Credit Card,UK
894,45,Monitor,Accessories,1540.12,4,2025-01-06 22:45:00,Debit Card,USA
895,196,Mouse,Accessories,335.25,3,2025-01-02 15:12:00,Credit Card,USA
896,158,USB Cable,Electronics,777.89,3,2025-01-03 20:00:00,PayPal,Canada
897,55,Monitor,Electronics,730.2,2,2025-01-05 03:58:00,Debit Card,USA
898,390,Mouse,Electronics,1545.17,2,2025-01-04 00:34:00,PayPal,France
899,294,Monitor,Electronics,672.08,2,2025-01-21 07:27:00,PayPal,UK
900,264,Keyboard,Accessories,837.45,4,2025-01-23 09:34:00,Debit Card,Germany
901,113,Monitor,Electronics,323.45,1,2025-01-08 09:36:00,Debit Card,UK
902,74,USB Cable,Accessories,1610.24,3,2025-01-25 16:59:00,Credit Card,UK
903,454,Laptop,Electronics,606.05,4,2025-01-06 04:02:00,Debit Card,France
904,66,Monitor,Accessories,1752.72,5,2025-01-14 17:05:00,Debit Card,USA
905,108,Mouse,Accessories,202.84,2,2025-01-21 15:23:00,PayPal,Germany
906,251,Mouse,Electronics,1119.54,4,2025-01-31 23:37:00,PayPal,UK
907,458,Laptop,Electronics,170.15,5,2025-01-01 22:24:00,Credit Card,USA
908,152,Laptop,Accessories,1894.33,3,2025-01-30 16:21:00,PayPal,Germany
909,39,Laptop,Accessories,1586.7,5,2025-01-16 06:07:00,Debit Card,Canada
910,58,USB Cable,Electronics,1867.61,1,2025-01-02 21:10:00,PayPal,USA
911,349,Monitor,Electronics,1246.22,1,2025-01-21 15:38:00,PayPal,Germany
912,306,Laptop,Electronics,45.76,4,2025-01-21 04:52:00,Credit Card,Canada
913,303,Mouse,Accessories,778.11,5,2025-01-22 21:22:00,PayPal,UK
914,204,USB Cable,Accessories,983.4,4,2025-01-24 16:27:00,PayPal,Canada
915,103,USB Cable,Electronics,1887.92,4,2025-01-09 15:28:00,Debit Card,France
916,334,Keyboard,Electronics,67.09,1,2025-01-23 01:49:00,PayPal,Germany
917,448,Mouse,Accessories,1739.44,3,2025-01-10 06:32:00,Debit Card,France
918,19,USB Cable,Accessories,144.88,5,2025-01-03 02:52:00,Credit Card,Germany
919,266,Laptop,Electronics,688.93,5,2025-01-10 01:53:00,PayPal,Canada
920,295,Monitor,Accessories,1511.75,4,2025-01-23 14:13:00,Credit Card,Germany
921,219,Keyboard,Electronics,47.69,2,2025-01-08 13:11:00,Debit Card,France
922,500,Laptop,Electronics,482.58,1,2025-01-18 20:50:00,PayPal,France
923,89,USB Cable,Electronics,863.31,3,2025-01-08 00:21:00,Debit Card,USA
924,6,Keyboard,Electronics,634.73,5,2025-01-18 08:41:00,PayPal,USA
925,479,Keyboard,Electronics,1142.44,4,2025-01-14 17:38:00,Debit Card,Canada
926,105,Laptop,Electronics,1675.57,3,2025-01-07 21:00:00,PayPal,Germany
927,64,Mouse,Electronics,1880.65,2,2025-01-04 19:38:00,Credit Card,France
928,320,Laptop,Electronics,543.44,2,2025-01-15 00:54:00,Credit Card,Germany
929,341,USB Cable,Accessories,1713.58,2,2025-01-08 23:32:00,PayPal,Germany
930,83,Monitor,Accessories,1609.91,2,2025-01-16 21:45:00,Credit Card,USA
931,500,Keyboard,Accessories,211.14,5,2025-01-28 04:36:00,Debit Card,UK
932,228,Laptop,Electronics,396.35,3,2025-01-08 19:54:00,Credit Card,UK
933,202,Keyboard,Accessories,741.23,4,2025-01-02 02:05:00,Credit Card,France
934,287,Mouse,Electronics,1023.99,1,2025-01-09 16:02:00,PayPal,Canada
935,146,Monitor,Electronics,1620.87,3,2025-01-28 07:20:00,Debit Card,USA
936,275,USB Cable,Electronics,1841.16,2,2025-01-08 23:28:00,PayPal,USA
937,333,Laptop,Electronics,1256.64,3,2025-01-07 01:26:00,PayPal,USA
938,64,Laptop,Accessories,521.37,1,2025-01-13 05:31:00,Debit Card,Germany
939,192,Laptop,Electronics,1793.54,5,2025-01-27 03:23:00,Credit Card,France
940,35,Keyboard,Accessories,259.64,3,2025-01-14 21:12:00,Debit Card,UK
941,480,Keyboard,Electronics,777.03,4,2025-01-11 21:02:00,Debit Card,USA
942,91,Monitor,Accessories,467.26,3,2025-01-24 22:07:00,PayPal,Canada
943,433,Keyboard,Accessories,1409.65,5,2025-01-05 17:08:00,PayPal,Canada
944,482,Mouse,Electronics,119.59,4,2025-01-27 07:33:00,Credit Card,USA
945,372,Laptop,Accessories,315.58,1,2025-01-13 03:53:00,PayPal,UK
946,178,Monitor,Electronics,903.94,2,2025-01-09 05:11:00,Debit Card,Canada
947,172,Laptop,Electronics,463.18,4,2025-01-05 21:58:00,Debit Card,Canada
948,202,Mouse,Accessories,859.76,5,2025-01-30 08:48:00,PayPal,Germany
949,233,USB Cable,Electronics,1565.41,2,2025-01-07 02:32:00,Credit Card,France
950,397,Keyboard,Accessories,962.64,3,2025-01-21 12:51:00,Debit Card,Germany
951,368,Laptop,Accessories,1599.04,2,2025-01-10 06:39:00,PayPal,USA
952,120,Keyboard,Electronics,1701.75,2,2025-01-31 13:42:00,Debit Card,Germany
953,365,USB Cable,Electronics,1502.43,5,2025-01-03 02:35:00,Credit Card,France
954,351,Monitor,Accessories,1359.75,1,2025-01-13 14:06:00,Credit Card,UK
955,263,Laptop,Accessories,1371.94,1,2025-01-21 11:52:00,Credit Card,UK
956,336,USB Cable,Accessories,321.66,5,2025-01-17 08:08:00,Debit Card,USA
957,397,Laptop,Electronics,1622.7,5,2025-01-01 10:22:00,PayPal,USA
958,344,Mouse,Accessories,859.32,2,2025-01-07 16:12:00,Credit Card,Canada
959,3,Mouse,Electronics,92.3,1,2025-01-13 00:17:00,Debit Card,Canada
960,489,USB Cable,Accessories,1193.83,2,2025-01-18 17:20:00,Credit Card,Germany
961,118,Laptop,Accessories,270.51,3,2025-01-17 14:44:00,Credit Card,Germany
962,346,Monitor,Accessories,313.62,5,2025-01-18 11:32:00,Debit Card,UK
963,482,USB Cable,Electronics,621.21,3,2025-01-11 02:33:00,Debit Card,UK
964,380,Laptop,Electronics,535.05,3,2025-01-27 08:28:00,Credit Card,UK
965,480,Keyboard,Accessories,725.81,1,2025-01-24 13:31:00,Credit Card,Canada
966,345,Monitor,Accessories,845.01,1,2025-01-27 09:06:00,Debit Card,France
967,9,Laptop,Accessories,1437.35,2,2025-01-24 08:56:00,PayPal,Canada
968,231,Mouse,Electronics,1985.7,3,2025-01-14 09:05:00,PayPal,France
969,230,Monitor,Electronics,898.32,3,2025-01-08 13:31:00,PayPal,France
970,24,USB Cable,Electronics,1260.44,4,2025-01-21 09:17:00,PayPal,USA
971,227,Keyboard,Accessories,1925.8,3,2025-01-12 21:21:00,Debit Card,Canada
972,73,Mouse,Electronics,66.9,4,2025-01-26 09:06:00,Credit Card,UK
973,457,Keyboard,Electronics,272.3,4,2025-01-31 16:32:00,Credit Card,France
974,483,Monitor,Electronics,1233.75,5,2025-01-31 23:42:00,Credit Card,France
975,299,Mouse,Electronics,731.2,1,2025-01-14 13:04:00,Debit Card,France
976,110,Laptop,Accessories,1766.19,1,2025-01-10 12:49:00,Credit Card,Germany
977,173,USB Cable,Electronics,1851.95,1,2025-01-12 18:48:00,PayPal,Canada
978,161,USB Cable,Electronics,1982.0,5,2025-01-24 21:39:00,PayPal,France
979,261,Laptop,Electronics,234.82,1,2025-01-27 18:26:00,Credit Card,USA
980,14,Keyboard,Electronics,1942.75,1,2025-01-09 00:40:00,PayPal,Canada
981,34,Laptop,Accessories,1571.73,1,2025-01-18 17:45:00,PayPal,France
982,8,Laptop,Electronics,1378.65,1,2025-01-27 23:14:00,Credit Card,UK
983,439,USB Cable,Electronics,521.37,2,2025-01-23 03:40:00,PayPal,USA
984,390,USB Cable,Electronics,1940.29,2,2025-01-24 06:38:00,PayPal,USA
985,250,Laptop,Electronics,1049.44,2,2025-01-23 19:52:00,Credit Card,USA
986,450,Laptop,Accessories,1495.79,1,2025-01-05 10:44:00,Credit Card,UK
987,257,Keyboard,Accessories,1115.54,1,2025-01-18 03:56:00,PayPal,Canada
988,459,Monitor,Accessories,424.66,5,2025-01-10 21:11:00,PayPal,UK
989,151,Laptop,Accessories,1201.9,1,2025-01-25 01:04:00,Debit Card,UK
990,285,USB Cable,Accessories,128.26,4,2025-01-12 06:57:00,PayPal,Canada
991,156,Monitor,Accessories,833.27,5,2025-01-04 10:50:00,Debit Card,France
992,249,Mouse,Electronics,468.66,4,2025-01-20 19:45:00,Credit Card,France
993,235,Mouse,Electronics,1601.54,1,2025-01-09 04:24:00,PayPal,Germany
994,169,Mouse,Electronics,831.63,4,2025-01-08 09:04:00,Debit Card,Germany
995,322,Laptop,Electronics,1135.68,5,2025-01-16 07:48:00,PayPal,USA
996,258,Keyboard,Accessories,1280.51,5,2025-01-28 10:08:00,Debit Card,Germany
997,371,Mouse,Electronics,1004.61,2,2025-01-25 12:29:00,Credit Card,USA
998,96,Mouse,Accessories,1243.47,4,2025-01-10 03:56:00,Credit Card,UK
999,103,USB Cable,Accessories,1959.04,1,2025-01-29 02:14:00,Debit Card,USA
1000,410,Mouse,Electronics,1623.27,1,2025-01-01 22:21:00,PayPal,USA
